"Gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene-ST6GALNAC6|ST6GALNAC6",32.9557669314267,7.76951355020664,1.87293819998815,4.14830214379513,3.3495015000861e-05,0.0194330899531781
"gene-NMT2|NMT2",29.5805897069799,7.61367904832909,1.8767042424158,4.05694135295837,4.97195603483946e-05,0.0237557134664609
"gene-PDCD11|PDCD11",24.762555100387,7.35725619760356,1.92948666815141,3.81306402321627,0.000137254538995839,0.0425670252861203
"gene-TMEM138|TMEM138",32.0539124161694,7.72956696824284,1.98945703441703,3.88526458954557,0.000102218500643388,0.0365522091076439
"gene-EML3|EML3",24.7776009323229,7.35818616719443,1.93120121150259,3.81016028954814,0.000138876721462873,0.0425670252861203
"gene-CD3G|CD3G",90.6785121688712,6.67469078445122,1.72933662814781,3.85968276841512,0.000113534315783656,0.038424269998031
"gene-PLBD1|PLBD1",109.111142797766,9.49621389907518,1.90693775230317,4.97982374495748,6.3642207273789e-07,0.00147695379594672
"gene-ITGB7|ITGB7",71.9887240926596,8.89646730642465,1.89241497398175,4.70111863874443,2.58740124196351e-06,0.0032096610168048
"gene-BRCA2|BRCA2",24.7551590709192,7.35688853931462,1.89543071626075,3.88138087886856,0.000103865024155713,0.0365522091076439
"gene-GZMH|GZMH",104.733216831202,9.43725199419651,1.96466039502209,4.80350294539856,1.55913594553932e-06,0.00281424038169847
"gene-DNAJC17|DNAJC17",26.6979939813467,7.4660336803004,1.89892347438835,3.93171909294829,8.43405826470571e-05,0.0334173845146693
"gene-DIS3L|DIS3L",27.6191485013556,7.51456718860167,1.87545846859619,4.00678944078482,6.15496871066183e-05,0.0263124912380793
"gene-LUC7L|LUC7L",42.3285209419487,8.13069619854456,1.88822680215034,4.30599554528366,1.66236401583592e-05,0.0125250973535594
"gene-MMP25|MMP25",58.3610237517666,8.59379160420635,2.27197060591841,3.7825276356216,0.000155243851058387,0.0458533883717001
"gene-SPN|SPN",148.001333840166,5.09160727619556,1.33507861995729,3.81371343985604,0.000136894190416813,0.0425670252861203
"gene-EIF4A1|EIF4A1",189.78333871104,10.2946239205919,1.84568504721006,5.57767097704631,2.43760152880983e-08,7.91976736710314e-05
"gene-LLGL2|LLGL2",24.4557252401747,7.33957622908334,1.93045065211768,3.80200147620034,0.000143531871879625,0.0431791714571205
"gene-GZMM|GZMM",35.7157763306697,7.88591206564755,1.93019057040334,4.08556138785802,4.39703727976279e-05,0.0216454153362868
"gene-SHD|SHD",50.7962135727448,-9.95346394973783,2.29299911126462,-4.34080584717208,1.41961119246293e-05,0.0115307919107801
"gene-ADGRE2|ADGRE2",78.9874586789006,9.03033994903362,1.94025180663898,4.65421030308254,3.25224734477012e-06,0.00352218387438604
"gene-PLAUR|PLAUR",44.5306969465944,8.20399155814178,1.96898821248694,4.1666026775141,3.09172671159415e-05,0.0186018890480915
"gene-FPR2|FPR2",35.8777274589406,7.89250757196425,1.93174181334627,4.08569484671061,4.39451037914725e-05,0.0216454153362868
"gene-CD93|CD93",82.7362153477906,9.09719405331186,1.92796339397154,4.71855123481984,2.37530150271364e-06,0.0032096610168048
"gene-IFNAR2-IL10RB|IFNAR2-IL10RB",24.3538827625997,-8.89722728110604,2.20319527846314,-4.03832895253496,5.38333260676342e-05,0.0249863537705348
"gene-TXLNG|TXLNG",26.5436941435913,7.45749616512953,1.89127475695101,3.94310564222409,8.04332030530279e-05,0.032665934589911
"gene-LY6G6F-LY6G6D-3|LY6G6F-LY6G6D",70.2408729129221,-5.30291205582929,1.32068396986589,-4.01527706614611,5.93760005532632e-05,0.026069273756426
"gene-NES|NES",20.626984401813,-22.7373013096293,2.58400866301922,-8.7992357127249,1.37751076194793e-18,1.11888311639221e-14
